currency_delete_confirm_message,Voulez-vous supprimer Monnaie?,
currency_search,Recherche Monnaie,
currency_edit,Modifier la devise,
err_currency_name,S'il vous plaît fournir le nom de la monnaie,
err_currency_len,"La longueur du nom, la devise doit être supérieure à 4",
err_currency_exist,Nom monnaie est déjà existé dans le système,
color_color,Couleur,
select_type,Sélectionner le genre,
from_point,Du point:,
to_point,Pointer :,
order_by,Commandé par :,
select_order,Sélectionner la commande,
push_noti_sending_title,Envoi Push Notification,
no_device_label,Il n'y a pas encore enregistré des appareils.,
delete_color_label,Supprimer la couleur?,
color_delete_confirm_message,Voulez-vous délier tous les fonds d'écran sous cette couleur supprimé?,
upload_icon,Icône de catégorie,
about_upload_icon,Télécharger Icône,
fav_upload_icon,Icône fav,
sidebar_upload_icon,backend Logo,
btn_upload,Télécharger,
not_enough_point,"Désolé, votre point ne suffit pas.",
view_count,Comtes Voir,
earn_point_label,point de gagné,
download_count,Télécharger Nombre,
rating_count,Note Nombre,
terms_label,Termes et conditions,
about_img,A propos Photo de couverture,
massupload_info,Mass Wallpaper Télécharger fichier CSV utilisant,
select_csv_file,Sélectionnez Fichier CSV,
something_wrong_upload,quelque chose de mal dans vos données téléchargées.,
pls_upload_csv,S'il vous plaît télécharger le fichier CSV.,
sample_csv_format,CSV échantillon est ici: https://www.dropbox.com/s/oheyivxfgdlk129/sample.csv?dl=0,
csv_upload_instruction,"S'il vous plaît suivre ces étapes à ci-dessous: <br>
1. Télécharger des images aux uploads manuellement le dossier via FTP. <br>
2. Télécharger le dossier images miniatures pour uploads / miniature manully via FTP. <br>
3. Préparez ensuite comme format CSV. Exemple ici: http://bit.ly/2UvCjRp <br>
4. La nécessité de suivre ces règles. Ici: http://bit.ly/2T1Tjgp <br>
5. Vous pouvez utiliser Google pour créer feuille et d'exportation comme séparateur par des virgules. <br>
6. recommandée est d'environ 100 enregistrements à un CSV "";.",
noti_sent_fail,Échec d'envoyer une notification push,
noti_sent_success,Envoyé avec succès notification push à,
reject_message_1,Désolé! Fond d'écran Rejeté (,
reject_message_2,),
approve_message_1,Félicitation! Approuvé Wallpaper (,
approve_message_2,),
uploaded_user,utilisateur Fichier téléchargé,
select_multiple_images,S'il vous plaît sélectionner des images de fond d'écran multiples.,
multiple_images_message,"Note: Vos fonds d'écran seront les mêmes pour sauver Nom, catégorie, mode, couleur, type, Tag, Point, Publier, Recommander.",
multiple_wallpaper_title,"Fonds d'écran multiples Upload ""Mode, couleur, type, Tag, Point, Publier, Recommander.""",
delete_user_label,Supprimer un utilisateur enregistré?,
user_delete_confirm_message,Voulez-vous supprimer tous les utilisateurs enregistrés?,
user_yes_all_label,Oui tout,
user_no_only_label,seule la catégorie,
success_user_delete,L'utilisateur enregistré a été supprimé,
credit,Crédit,
price_info,Informations sur le prix,
price_name,Nom Prix,
price_edit,Modifier le prix,
price_add,Ajouter Prix,
price_search,Recherche Prix,
delete_price_label,Supprimer Prix?,
price_delete_confirm_message,Voulez-vous supprimer Prix?,
err_price_name,S'il vous plaît fournir le nom de prix,
err_price_len,La longueur du prix Le nom doit être supérieur à 4,
err_price_exist,Prix ​​nom est déjà existé dans le système,
success_price_edit,Prix ​​a été mis à jour avec succès,
success_price_add,Prix ​​a été ajouté avec succès,
success_price_delete,Prix ​​a été supprimé,
type_info,Point Information Type,
type_name,Type Nom,
type_edit,Modifier le type,
type_add,Ajouter un type,
type_search,Type de recherche,
delete_type_label,Effacer Type?,
type_delete_confirm_message,Voulez-vous supprimer Type?,
err_type_name,S'il vous plaît fournir le nom de type,
err_type_len,La longueur du type Le nom doit être supérieure à 4,
err_type_exist,Type Le nom est déjà existé dans le système,
success_type_edit,Type a été mis à jour avec succès,
success_type_add,Type a été ajouté avec succès,
success_type_delete,Type a été supprimé,
project_name,Type de projet Nom,
project_search,Rechercher Type de projet,
project_add,Ajouter Type de projet,
project_info,Type de projet d'information,
project_edit,Modifier le type de projet,
delete_project_label,Supprimer Type de projet?,
project_delete_confirm_message,Voulez-vous supprimer les types de projets?,
project_yes_all_message,Oui Tout - Type de projet va supprimer du système.,
success_project_edit,Type de projet a été mis à jour avec succès,
success_project_add,Type de projet a été ajouté avec succès,
success_project_delete,Type de projet a été supprimé,
err_project_name,S'il vous plaît fournir le nom du type de projet,
err_project_len,La longueur du type Nom du projet doit être supérieur à 4,
post_name,Publié par Nom,
post_search,Recherche Publié par,
post_add,Ajout Posté par,
post_info,Publié par l'information,
post_edit,Modifier Publié par,
delete_post_label,Supprimer Publié par?,
post_delete_confirm_message,Voulez-vous supprimer le posté par?,
post_yes_all_message,Oui Tout - Posté par effacera du système.,
success_post_edit,Publié par a été mis à jour avec succès,
success_post_add,Publié par a été ajouté avec succès,
success_post_delete,Publié par a été supprimé avec succès,
err_post_name,S'il vous plaît fournir le nom affiché,
err_post_exist,Posté par nom est déjà existé dans le système,
err_post_len,La longueur de Publié par nom doit être supérieur à 4,
available_name,Nom de la disponibilité,
available_search,Recherche Disponibilité,
available_add,Ajouter Disponibilité,
available_info,Informations Disponibilité,
available_edit,Modifier la disponibilité,
delete_available_label,Supprimer la disponibilité?,
available_delete_confirm_message,Voulez-vous supprimer la disponibilité?,
available_yes_all_message,Oui Tous - Disponibilité effacera du système.,
success_available_edit,Disponibilité a été mis à jour avec succès,
success_available_add,Disponibilité a été ajouté avec succès,
success_available_delete,Disponibilité a été supprimé,
err_available_name,S'il vous plaît fournir le nom de la disponibilité,
err_available_len,La longueur de la disponibilité Nom doit être supérieur à 4,
err_available_exist,Disponibilité Le nom est déjà existé dans le système,
ban_info,Accueil Information sur la Bannière,
ban_name,Bannière Nom de l'image,
ban_edit,Modifier Bannière,
ban_add,Ajouter Bannière,
ban_image,banner image,
ban_search,Recherche Bannière,
delete_ban_label,Supprimer Bannière?,
ban_delete_confirm_message,Voulez-vous supprimer Bannière Type?,
err_ban_name,S'il vous plaît fournir le nom de la bannière de la maison,
err_ban_len,La longueur de Home Nom bannière doit être supérieure à 4,
err_ban_exist,Bannière Le nom est déjà existé dans le système,
success_ban_edit,Accueil Banner a été mis à jour avec succès,
success_ban_add,Accueil Banner a été ajouté avec succès,
success_ban_delete,Accueil Banner a été supprimé,
location_info,Point Information sur le lieu,
location_name,Nom de la localisation,
location_edit,Modifier l'emplacement,
location_add,Ajouter un emplacement,
location_search,Rechercher Lieu,
delete_location_label,Suppression de l'emplacement?,
location_delete_confirm_message,Voulez-vous supprimer Lieu?,
err_location_name,S'il vous plaît fournir le nom du lieu,
err_location_len,La longueur de l'emplacement Nom doit être supérieure à 4,
err_location_exist,Emplacement Le nom est déjà existé dans le système,
success_location_edit,Emplacement a été mis à jour avec succès,
success_location_add,Lieu a été ajouté avec succès,
success_location_delete,Lieu a été supprimé,
blog_add,Ajouter Blog,
blog_info,Informations blog,
blog_name,Nom du blog,
blog_desc,description du blog,
blog_edit,Modifier les blogs,
success_blog_add,Blogs a été ajouté avec succès,
success_blog_edit,Les blogs ont été mis à jour avec succès,
err_dup_name,Le nom est déjà existé dans le système,
err_blog_exist,Nom du blog est déjà existé dans le système,
delete_blog_label,Supprimer Blog?,
blog_delete_confirm_message,Etes-vous sûr de supprimer ce blog?,
success_blog_delete,Blogs a été supprimé,
err_blog_len,La longueur du nom de blog doit être supérieur à 4,
err_blog_name,S'il vous plaît fournir le nom du blog,
blog_search,Blog Recherche,
blog_gallery,Blog Galerie,
btn_disable,Désactiver,
report_edit,Modifier le rapport de l'article,
total_category_count_label,total des catégories,
total_sub_cat_count_label,total des sous-catégories,
total_blog_count_label,total des blogs,
total_contact_count_label,Contact Message total,
popular_item,Les plus populaires Article,
item_report,Point signalé,
items_label,Articles récemment ajoutés,
item_img,article image,
popular_item_info,Informations populaire article,
popular_item_view,Voir l'article populaire,
app_setting_lable,Information sur l'appli de réglage,
app_lat_label,Latitude,
app_lng_label,Longitude,
location_info_label,Information de Lieu,
err_chat_history_not_exist,Aucun enregistrement trouvé dans l'historique des chats,
accept_update_success,Accepter l'offre a été mis à jour avec succès,
err_accept_update,"Désolé, il y a un problème dans accepter l'offre",
count_update_success,Réinitialiser le compteur a été mis à jour avec succès,
err_count_update,"Désolé, il y a un problème du nombre reset",
price_update_success,Prix ​​a été mis à jour avec succès,
err_price_update,"Désolé, il y a un problème dans le prix",
err_accept_offer,"Désolé, vous ne pouviez pas accepter l'offre à nouveau.",
overall_rating,Évaluation,
user_is_verify_do_forgot_password,Votre compte est vérifié si s'il vous plaît faire le mot de passe oublié.,
user_view,utilisateur,
user_address,Adresse,
user_city,Ville,
about_me,À propos de moi,
verify_type,vérifier type,
follower_count,Suiveur Count,
following_count,Suite à Count,
user_profile,Photo de profil,
email_verify,mail Vérifiez,
facebook_verify,Facebook Vérifier,
google_verify,Google Vérifier,
phone_verify,téléphone Vérifier,
condition_name,Nom Condition,
cond_search,Condition de recherche,
condition_add,Ajouter une condition,
condition_info,Point information Condition,
cond_edit,Modifier une condition,
delete_condition_label,Supprimer Condition?,
condition_delete_confirm_message,Voulez-vous supprimer les conditions?,
condition_yes_all_message,Oui Tous - État et articles supprimera du système.,
success_condition_edit,Condition a été mis à jour avec succès,
success_condition_add,Condition a été ajouté avec succès,
success_condition_delete,Condition a été supprimé,
err_condition_name,S'il vous plaît fournir le nom de l'état,
err_condition_len,La longueur du nom Condition doit être supérieure à 4,
err_condition_exist,Condition nom est déjà existé dans le système,
cat_module,Catégories,
overlooking_module,qui donne sur,
contact_module,Contactez-nous un message,
sys_user_module,Les utilisateurs du système,
register_user_module,Utilisateurs enregistrés,
about_module,À propos de l'application,
push_noti_module,Notification push,
analytics_module,Analytique,
export_db_module,Base de données d'exportation,
app_setting_module,Réglage APP,
property_module,Propriété,
popular_property_module,Les plus populaires Propriété,
projecttype_module,Types de projets,
postedby_module,Posté par,
apikey_module,api clés,
apis_module,Réglage API,
availability_module,Disponibilité,
rating_module,La plupart des utilisateurs Note,
sellertype_module,type de vendeur,
transmissions_module,transmissions,
banners_module,Bannière,
item_conditions_module,État,
version_module,Version de l'application,
item_currency_module,Devise,
item_price_module,Prix,
item_type_module,Type,
blog_module,Blog,
item_reports_module,propriété signalé,
app_setting_module,Réglage App,
location_module,Emplacement,
language_module,langues,
lang_name,Nom de la langue,
btn_active,actif,
lang_string,langue Chaîne,
lang_add,Ajouter une langue,
lang_info,langue d'information,
lang_symbol,symbole,
lang_search,Recherche Langue,
lang_edit,Modifier la langue,
success_lang_edit,La langue a été mis à jour avec succès,
success_lang_add,La langue a été ajouté avec succès,
success_lang_delete,La langue a été supprimé,
err_lang_name,S'il vous plaît fournir le nom de la langue,
err_lang_len,La longueur de la langue Nom doit être supérieur à 4,
err_lang_exist,Langue Le nom est déjà existé dans le système,
delete_lang_label,Supprimer la langue?,
lang_delete_confirm_message,Voulez-vous supprimer toute la chaîne sous cette ensemble linguistique?,
lang_yes_all_label,Oui tout,
lang_no_only_label,seulement Langue,
lang_yes_all_message,Oui Tous - Langue et articles supprimeront du système.,
language_id,Langue,
lang_string_key,Clé,
lang_string_value,Valeur,
lang_string_info,Langue Chaîne d'information,
select_language,Langue sélectionnée,
btn_import,Importation,
csv_symbol_link,fichier csv Exemple ici,
lang_str_search,Recherche Langue Chaîne,
success_langstr_import,Langue chaîne avec succès csv téléchargé,
lang_str_add,Ajouter une langue Chaîne,
lang_str_edit,Modifier la langue Chaîne,
lang_active,actif,
lang_deactive,Désactiver,
success_lang_str_edit,Langue Chaîne a été mis à jour avec succès,
success_lang_str_add,Langue chaîne a été ajouté avec succès,
err_lang_str_name,S'il vous plaît fournir le nom de la chaîne de langue,
err_lang_str_len,La longueur de la chaîne de langue doit être supérieure à 4,
err_lang_str_exist,Langue chaîne est déjà existé dans le système,
lang_title,Supprimé Langue?,
lang_warning,Vous ne pouvez pas supprimer la langue active.,
btn_ok,D'accord,
list_lang_label,langues,
list_lang_str_label,langue Cordes,
err_lang_symbol,S'il vous plaît donner le symbole langue,
entry_group,Entrée,
reports_group,Rapports,
user_mang_group,Gestion des utilisateurs,
miscellaneous_group,Divers,
setting_group,Réglage,
ple_sub_cat_name,S'il vous plaît Sous-catégorie Nom,
ple_highlight_info,S'il vous plaît mettez en surbrillance Information,
forget_pwd,Mot de passe oublié?,
remove_label,Retirer,
paid_item_module,Rapport sur la propriété sponsorisée,
his_info,Informations histoire,
start_date_label,Date de début,
end_date_label,Date de fin,
amount_label,Montant,
payment_method_label,Mode de paiement,
progress_label,Le progrès,
finished_label,Fini,
not_yet_start_label,Pas encore commencer,
today_label,Aujourd'hui,
backend_setting_module,Réglage backend,
backend_config_info_lable,Backend Informations de réglage,
sender_name_label,Nom de l'expéditeur,
receive_email_label,recevoir un courriel,
sender_email_label,Email Sender,
img_section,Section d'image,
fcm_api_key_label,clé fcm api,
backend_login_img,Backend Connexion Arrière-plan,
backend_logo,backend Logo,
backend_fav_icon,Backend Fav Ico,
upload_backend_logo,Télécharger Backend Logo,
upload_fav_icon,Télécharger Fav Icône,
upload_login_img,Télécharger Connexion photo,
transaction_module,Histoire Transactions,
history_search,Recherche de transactions Histoire,
trans_history_info,Information Transactions Histoire,
today_label,Aujourd'hui,
second_ago,secondes,
minute_ago,minutes,
hour_ago,heures,
day_ago,journées,
week_ago,semaines,
month_ago,mois,
year_ago,années,
decade_ago,décennies,
just_now_label,Juste maintenant,
ago_label,depuis,
user_acc_reg_label,Enregistrement d'un nouveau compte utilisateur,
user_register_success_but_email_not_send,le succès du registre utilisateur mais pas envoyer des e-mail,
pwd_reset_label,Réinitialisation du mot de passe,
hi_label,salut,
pwd_reset_link,S'il vous plaît cliquer sur le lien suivant pour réinitialiser votre mot de passe,
reset_link_label,réinitialiser le mot de passe,
best_regards_label,Meilleures salutations,
new_user_acc,Votre nouveau compte d'utilisateur a été créé. Bienvenue à Ad House. S'il vous plaît vérifier avec le code ci-dessous à votre compte actif.,
verify_code_label,code de vérification,
hi_admin_label,salut Administrateur,
name_label,Nom,
email_label,Email,
phone_label,Téléphone,
msg_label,Message,
verify_code_sent,Code de vérification a été envoyé.,
user_id_required,ID utilisateur est nécessaire.,
invalid_login_user_id,ID utilisateur est invalide.,
already_accept_user,L'utilisateur a été acceptée.,
sender_id_required,Sender ID est nécessaire,
success_delete,Supprimé avec succès.,
success_cat_request,Votre demande avec succès.,
err_cat_request,"Désolé, votre demande ne succès.",
err_chat_history_save,"Désolé, votre historique des chats pas en mesure de sauver.",
accept_reset_success,Votre demande de discussion avec succès.,
error_delete_chat_history,"Désolé, votre historique des chats ne peut pas supprimer.",
success_delete_chat_history,Votre histoire le chat supprimé avec succès.,
err_soldout_reset,"Désolé, vous ne pouvez pas reposer vendu.",
soldout_reset_success,Votre réinitialisation a été le succès.,
err_item_report,"Désolé, vous n'êtes pas en mesure de rapport de l'article.",
token_already_exist,"Désolé, dispositif de jeton existent déjà.",
err_in_noti_read,"Désolé, la notification ne peut pas lire.",
success_noti_send,La notification a été envoyé avec succès.,
error_noti_send,"Désolé, la notification ne peut pas envoyer.",
invalid_code,"Désolé, votre code est invalide.",
forget_pwd,Mot de passe oublié?,
remove_label,Retirer,
btn_no,Non,
ple_model_name,Modèle Nom s'il vous plaît,
err_paid_item_history,Votre annonce est pas fini encore il ne peut pas modifier.,
paid_config_module,Paramètre de paiement,
currency_symbol_label,Symbole monétaire (par exemple; $),
paypal_env_label,Paypal Environnement,
paypal_merchant_label,Paypal ID Merchant,
paypal_pub_label,Paypal clé publique,
